date,time,vcc,vbat
2016/10/07,23:57:14,3.39,3.96
2016/10/07,23:58:13,3.39,3.97
2016/10/07,23:59:13,3.37,3.97
2016/10/08,00:00:13,3.36,3.95
2016/10/08,00:01:12,3.40,3.95
2016/10/08,00:02:11,3.39,3.95
2016/10/08,00:03:12,3.39,3.95
2016/10/08,00:04:11,3.39,3.94
2016/10/08,00:05:11,3.39,3.94
2016/10/08,00:06:10,3.37,3.94
2016/10/08,00:07:09,3.39,3.94
2016/10/08,00:08:09,3.36,3.94
2016/10/08,00:09:08,3.40,3.94
2016/10/08,00:10:08,3.39,3.94
2016/10/08,00:11:08,3.39,3.94
2016/10/08,00:12:07,3.39,3.94
2016/10/08,00:13:07,3.39,3.93
2016/10/08,00:14:07,3.37,3.93
2016/10/08,00:15:07,3.41,3.93
2016/10/08,00:16:06,3.41,3.93
2016/10/08,00:17:06,3.39,3.93
2016/10/08,00:18:05,3.37,3.93
2016/10/08,00:19:05,3.39,3.93
2016/10/08,00:20:04,3.36,3.93
2016/10/08,00:21:03,3.39,3.93
2016/10/08,00:22:03,3.39,3.92
2016/10/08,00:23:03,3.40,3.91
2016/10/08,00:24:03,3.36,3.91
2016/10/08,00:25:02,3.40,3.92
2016/10/08,00:26:02,3.40,3.92
2016/10/08,00:27:01,3.41,3.91
2016/10/08,00:28:01,3.37,3.92
2016/10/08,00:29:00,3.40,3.91
2016/10/08,00:30:00,3.40,3.91
2016/10/08,00:31:00,3.39,3.90
2016/10/08,00:31:59,3.37,3.91
2016/10/08,00:32:59,3.39,3.90
2016/10/08,00:33:58,3.36,3.91
2016/10/08,00:34:58,3.39,3.91
2016/10/08,00:35:58,3.36,3.91
2016/10/08,00:36:57,3.39,3.90
2016/10/08,00:37:57,3.39,3.89
2016/10/08,00:38:57,3.39,3.90
2016/10/08,00:39:56,3.37,3.90
2016/10/08,00:40:56,3.39,3.90
2016/10/08,00:41:55,3.40,3.90
2016/10/08,00:42:55,3.39,3.90
2016/10/08,00:43:54,3.39,3.90
2016/10/08,00:44:54,3.39,3.90
2016/10/08,00:45:53,3.39,3.90
2016/10/08,00:46:53,3.39,3.89
2016/10/08,00:47:52,3.39,3.89
2016/10/08,00:48:52,3.36,3.90
2016/10/08,00:49:51,3.39,3.89
2016/10/08,00:50:51,3.39,3.89
2016/10/08,00:51:51,3.37,3.89
2016/10/08,00:52:50,3.40,3.89
2016/10/08,00:53:50,3.38,3.88
2016/10/08,00:54:49,3.39,3.89
2016/10/08,00:55:49,3.38,3.88
2016/10/08,00:56:49,3.36,3.88
2016/10/08,00:57:48,3.39,3.88
2016/10/08,00:58:48,3.35,3.88
2016/10/08,00:59:47,3.39,3.87
2016/10/08,01:00:47,3.39,3.88
2016/10/08,01:01:47,3.36,3.87
2016/10/08,01:02:46,3.40,3.88
2016/10/08,01:03:46,3.36,3.87
2016/10/08,01:04:45,3.38,3.87
2016/10/08,01:05:45,3.39,3.88
2016/10/08,01:06:45,3.39,3.87
2016/10/08,01:07:44,3.41,3.87
2016/10/08,01:08:44,3.40,3.87
2016/10/08,01:09:44,3.38,3.87
2016/10/08,01:10:43,3.36,3.86
2016/10/08,01:11:43,3.37,3.86
2016/10/08,01:12:43,3.35,3.86
2016/10/08,01:13:42,3.39,3.86
2016/10/08,01:14:41,3.36,3.87
2016/10/08,01:15:41,3.38,3.86
2016/10/08,01:16:41,3.39,3.86
2016/10/08,01:17:40,3.39,3.86
2016/10/08,01:18:40,3.39,3.86
2016/10/08,01:19:39,3.37,3.86
2016/10/08,01:20:39,3.39,3.86
2016/10/08,01:21:39,3.40,3.86
2016/10/08,01:22:38,3.37,3.86
2016/10/08,01:23:38,3.39,3.85
2016/10/08,01:24:38,3.39,3.86
2016/10/08,01:25:37,3.37,3.85
2016/10/08,01:26:37,3.35,3.84
2016/10/08,01:27:36,3.38,3.84
2016/10/08,01:28:36,3.39,3.85
2016/10/08,01:29:35,3.38,3.84
2016/10/08,01:30:35,3.39,3.84
2016/10/08,01:31:35,3.34,3.84
2016/10/08,01:32:34,3.37,3.84
2016/10/08,01:33:34,3.39,3.84
2016/10/08,01:34:33,3.38,3.84
2016/10/08,01:35:33,3.36,3.83
2016/10/08,01:36:33,3.36,3.83
2016/10/08,01:37:32,3.39,3.84
2016/10/08,01:38:32,3.37,3.83
2016/10/08,01:39:32,3.36,3.84
2016/10/08,01:40:31,3.40,3.83
2016/10/08,01:41:30,3.40,3.83
2016/10/08,01:42:31,3.39,3.83
2016/10/08,01:43:30,3.37,3.83
2016/10/08,01:44:29,3.38,3.83
2016/10/08,01:45:28,3.39,3.83
2016/10/08,01:46:28,3.37,3.82
2016/10/08,01:47:28,3.38,3.82
2016/10/08,01:48:28,3.37,3.82
2016/10/08,01:49:27,3.39,3.82
2016/10/08,01:50:26,3.38,3.82
2016/10/08,01:51:26,3.39,3.82
2016/10/08,01:52:25,3.36,3.82
2016/10/08,01:53:25,3.36,3.82
2016/10/08,01:54:24,3.35,3.82
2016/10/08,01:55:24,3.36,3.82
2016/10/08,01:56:24,3.39,3.81
2016/10/08,01:57:24,3.38,3.81
2016/10/08,01:58:23,3.36,3.80
2016/10/08,01:59:23,3.40,3.81
2016/10/08,02:00:22,3.36,3.81
2016/10/08,02:01:21,3.39,3.81
2016/10/08,02:02:21,3.39,3.81
2016/10/08,02:03:21,3.38,3.81
2016/10/08,02:04:20,3.40,3.81
2016/10/08,02:05:20,3.39,3.80
2016/10/08,02:06:19,3.39,3.80
2016/10/08,02:07:19,3.37,3.80
2016/10/08,02:08:18,3.39,3.80
2016/10/08,02:09:18,3.37,3.81
2016/10/08,02:10:18,3.38,3.80
2016/10/08,02:11:17,3.36,3.80
2016/10/08,02:12:17,3.37,3.79
2016/10/08,02:13:17,3.39,3.79
2016/10/08,02:14:16,3.40,3.80
2016/10/08,02:15:15,3.38,3.80
2016/10/08,02:16:15,3.36,3.80
2016/10/08,02:17:15,3.35,3.79
2016/10/08,02:18:15,3.39,3.79
2016/10/08,02:19:14,3.36,3.80
2016/10/08,02:20:14,3.38,3.79
2016/10/08,02:21:13,3.36,3.79
2016/10/08,02:22:12,3.38,3.79
2016/10/08,02:23:12,3.36,3.79
2016/10/08,02:24:12,3.38,3.78
2016/10/08,02:25:11,3.38,3.79
2016/10/08,02:26:11,3.36,3.79
2016/10/08,02:27:10,3.36,3.79
2016/10/08,02:28:10,3.36,3.79
2016/10/08,02:29:09,3.39,3.78
2016/10/08,02:30:09,3.35,3.79
2016/10/08,02:31:09,3.38,3.78
2016/10/08,02:32:08,3.39,3.78
2016/10/08,02:33:08,3.39,3.78
2016/10/08,02:34:07,3.39,3.78
2016/10/08,02:35:08,3.36,3.78
2016/10/08,02:36:07,3.39,3.78
2016/10/08,02:37:07,3.40,3.77
2016/10/08,02:38:06,3.37,3.77
2016/10/08,02:39:06,3.39,3.77
2016/10/08,02:40:06,3.40,3.78
2016/10/08,02:41:05,3.36,3.77
2016/10/08,02:42:04,3.39,3.78
2016/10/08,02:43:04,3.39,3.77
2016/10/08,02:44:04,3.40,3.77
2016/10/08,02:45:03,3.37,3.77
2016/10/08,02:46:03,3.40,3.77
2016/10/08,02:47:02,3.37,3.77
2016/10/08,02:48:02,3.38,3.77
2016/10/08,02:49:01,3.41,3.76
2016/10/08,02:50:01,3.35,3.76
2016/10/08,02:51:00,3.39,3.76
2016/10/08,02:52:00,3.41,3.76
2016/10/08,02:52:59,3.37,3.77
2016/10/08,02:53:59,3.38,3.77
2016/10/08,02:54:59,3.40,3.76
2016/10/08,02:55:59,3.40,3.76
2016/10/08,02:56:58,3.39,3.76
2016/10/08,02:57:57,3.39,3.76
2016/10/08,02:58:56,3.39,3.76
2016/10/08,02:59:57,3.36,3.76
2016/10/08,03:00:56,3.37,3.76
2016/10/08,03:01:55,3.39,3.76
2016/10/08,03:02:55,3.38,3.75
2016/10/08,03:03:55,3.37,3.75
2016/10/08,03:04:54,3.39,3.75
2016/10/08,03:05:54,3.39,3.74
2016/10/08,03:06:53,3.37,3.75
2016/10/08,03:07:53,3.39,3.75
2016/10/08,03:08:53,3.36,3.76
2016/10/08,03:09:52,3.38,3.75
2016/10/08,03:10:52,3.39,3.75
2016/10/08,03:11:51,3.39,3.75
2016/10/08,03:12:51,3.39,3.75
2016/10/08,03:13:50,3.36,3.74
2016/10/08,03:14:50,3.39,3.75
2016/10/08,03:15:50,3.39,3.75
2016/10/08,03:16:49,3.39,3.75
2016/10/08,03:17:49,3.38,3.74
2016/10/08,03:18:49,3.37,3.74
2016/10/08,03:19:48,3.37,3.74
2016/10/08,03:20:48,3.36,3.74
2016/10/08,03:21:48,3.39,3.74
2016/10/08,03:22:47,3.39,3.74
2016/10/08,03:23:46,3.39,3.73
2016/10/08,03:24:46,3.38,3.74
2016/10/08,03:25:46,3.38,3.73
2016/10/08,03:26:45,3.39,3.73
2016/10/08,03:27:45,3.34,3.74
2016/10/08,03:28:45,3.39,3.73
2016/10/08,03:29:44,3.39,3.74
2016/10/08,03:30:44,3.36,3.73
2016/10/08,03:31:43,3.39,3.73
2016/10/08,03:32:43,3.38,3.73
2016/10/08,03:33:43,3.40,3.73
2016/10/08,03:34:43,3.39,3.73
2016/10/08,03:35:42,3.39,3.73
2016/10/08,03:36:41,3.39,3.73
2016/10/08,03:37:41,3.40,3.73
2016/10/08,03:38:41,3.39,3.72
2016/10/08,03:39:40,3.38,3.72
2016/10/08,03:40:40,3.38,3.72
2016/10/08,03:41:39,3.38,3.72
2016/10/08,03:42:39,3.38,3.73
2016/10/08,03:43:39,3.40,3.72
2016/10/08,03:44:38,3.39,3.72
2016/10/08,03:45:38,3.37,3.72
2016/10/08,03:46:37,3.39,3.72
2016/10/08,03:47:37,3.38,3.72
2016/10/08,03:48:37,3.36,3.72
2016/10/08,03:49:36,3.36,3.72
2016/10/08,03:50:36,3.38,3.72
2016/10/08,03:51:36,3.39,3.71
2016/10/08,03:52:35,3.35,3.72
2016/10/08,03:53:35,3.39,3.71
2016/10/08,03:54:35,3.39,3.71
2016/10/08,03:55:34,3.39,3.72
2016/10/08,03:56:34,3.38,3.71
2016/10/08,03:57:34,3.39,3.71
2016/10/08,03:58:33,3.40,3.71
2016/10/08,03:59:33,3.36,3.71
2016/10/08,04:00:32,3.38,3.71
2016/10/08,04:01:32,3.37,3.71
2016/10/08,04:02:31,3.35,3.71
2016/10/08,04:03:31,3.36,3.71
2016/10/08,04:04:31,3.38,3.71
2016/10/08,04:05:30,3.39,3.71
2016/10/08,04:06:30,3.37,3.71
2016/10/08,04:07:30,3.36,3.71
2016/10/08,04:08:29,3.40,3.71
2016/10/08,04:09:29,3.38,3.70
2016/10/08,04:10:29,3.39,3.70
2016/10/08,04:11:28,3.39,3.70
2016/10/08,04:12:28,3.38,3.70
2016/10/08,04:13:28,3.39,3.70
2016/10/08,04:14:28,3.38,3.70
2016/10/08,04:15:26,3.36,3.69
2016/10/08,04:16:26,3.37,3.70
2016/10/08,04:17:26,3.40,3.70
2016/10/08,04:18:25,3.36,3.69
2016/10/08,04:19:25,3.36,3.70
2016/10/08,04:20:25,3.38,3.69
2016/10/08,04:21:24,3.39,3.69
2016/10/08,04:22:24,3.39,3.69
2016/10/08,04:23:24,3.38,3.69
2016/10/08,04:24:23,3.38,3.68
2016/10/08,04:25:23,3.38,3.67
2016/10/08,04:26:23,3.39,3.68
2016/10/08,04:27:22,3.39,3.69
2016/10/08,04:28:22,3.34,3.67
2016/10/08,04:29:22,3.39,3.68
2016/10/08,04:30:21,3.39,3.69
2016/10/08,04:31:20,3.39,3.69
2016/10/08,04:32:20,3.38,3.68
2016/10/08,04:33:20,3.39,3.68
2016/10/08,04:34:20,3.39,3.69
2016/10/08,04:35:19,3.38,3.68
2016/10/08,04:36:19,3.35,3.68
2016/10/08,04:37:18,3.38,3.68
2016/10/08,04:38:18,3.36,3.69
2016/10/08,04:39:18,3.39,3.67
2016/10/08,04:40:17,3.39,3.68
2016/10/08,04:41:17,3.38,3.67
2016/10/08,04:42:17,3.38,3.66
2016/10/08,04:43:16,3.38,3.67
2016/10/08,04:44:16,3.38,3.67
2016/10/08,04:45:16,3.39,3.66
2016/10/08,04:46:15,3.37,3.66
2016/10/08,04:47:15,3.38,3.66
2016/10/08,04:48:15,3.38,3.66
2016/10/08,04:49:14,3.37,3.67
2016/10/08,04:50:14,3.39,3.66
2016/10/08,04:51:14,3.37,3.66
2016/10/08,04:52:13,3.39,3.66
2016/10/08,04:53:12,3.39,3.66
2016/10/08,04:54:12,3.39,3.66
2016/10/08,04:55:12,3.37,3.66
2016/10/08,04:56:12,3.39,3.66
2016/10/08,04:57:11,3.39,3.66
2016/10/08,04:58:10,3.39,3.66
2016/10/08,04:59:10,3.36,3.65
2016/10/08,05:00:10,3.37,3.65
2016/10/08,05:01:10,3.37,3.65
2016/10/08,05:02:09,3.38,3.65
2016/10/08,05:03:09,3.38,3.65
2016/10/08,05:04:08,3.40,3.66
2016/10/08,05:05:08,3.36,3.65
2016/10/08,05:06:07,3.40,3.65
2016/10/08,05:07:07,3.40,3.65
2016/10/08,05:08:07,3.37,3.65
2016/10/08,05:09:06,3.38,3.65
2016/10/08,05:10:06,3.39,3.65
2016/10/08,05:11:06,3.38,3.65
2016/10/08,05:12:05,3.40,3.64
2016/10/08,05:13:05,3.39,3.64
2016/10/08,05:14:04,3.36,3.64
2016/10/08,05:15:04,3.39,3.64
2016/10/08,05:16:04,3.37,3.63
2016/10/08,05:17:03,3.38,3.64
2016/10/08,05:18:03,3.39,3.64
2016/10/08,05:19:02,3.37,3.64
2016/10/08,05:20:02,3.39,3.64
2016/10/08,05:21:02,3.35,3.63
2016/10/08,05:22:01,3.39,3.64
2016/10/08,05:23:01,3.40,3.64
2016/10/08,05:24:01,3.36,3.63
2016/10/08,05:25:00,3.38,3.63
2016/10/08,05:26:00,3.39,3.63
2016/10/08,05:26:59,3.36,3.63
2016/10/08,05:27:59,3.36,3.63
2016/10/08,05:28:59,3.35,3.62
2016/10/08,05:29:59,3.36,3.63
2016/10/08,05:30:58,3.38,3.63
2016/10/08,05:31:57,3.36,3.63
2016/10/08,05:32:57,3.39,3.62
2016/10/08,05:33:56,3.36,3.63
2016/10/08,05:34:56,3.38,3.62
2016/10/08,05:35:55,3.38,3.62
2016/10/08,05:36:56,3.40,3.62
2016/10/08,05:37:55,3.37,3.61
2016/10/08,05:38:55,3.36,3.62
2016/10/08,05:39:54,3.38,3.62
2016/10/08,05:40:53,3.38,3.62
2016/10/08,05:41:53,3.36,3.62
2016/10/08,05:42:53,3.39,3.62
2016/10/08,05:43:52,3.39,3.62
2016/10/08,05:44:52,3.36,3.62
2016/10/08,05:45:52,3.36,3.62
2016/10/08,05:46:51,3.37,3.61
2016/10/08,05:47:50,3.35,3.62
2016/10/08,05:48:50,3.35,3.62
2016/10/08,05:49:50,3.38,3.61
2016/10/08,05:50:50,3.36,3.61
2016/10/08,05:51:49,3.40,3.60
2016/10/08,05:52:48,3.39,3.61
2016/10/08,05:53:47,3.38,3.60
2016/10/08,05:54:48,3.39,3.60
2016/10/08,05:55:47,3.38,3.60
2016/10/08,05:56:46,3.36,3.60
2016/10/08,05:57:46,3.38,3.61
2016/10/08,05:58:45,3.39,3.60
2016/10/08,05:59:45,3.38,3.61
2016/10/08,06:00:45,3.36,3.61
2016/10/08,06:01:44,3.38,3.60
2016/10/08,06:02:44,3.36,3.60
2016/10/08,06:03:43,3.40,3.60
2016/10/08,06:04:43,3.34,3.60
2016/10/08,06:05:43,3.38,3.60
2016/10/08,06:06:42,3.37,3.60
2016/10/08,06:07:42,3.37,3.60
2016/10/08,06:08:41,3.36,3.60
2016/10/08,06:09:41,3.34,3.59
2016/10/08,06:10:41,3.37,3.59
2016/10/08,06:11:41,3.39,3.60
2016/10/08,06:12:40,3.37,3.59
2016/10/08,06:13:39,3.38,3.59
2016/10/08,06:14:39,3.38,3.59
2016/10/08,06:15:38,3.38,3.60
2016/10/08,06:16:38,3.40,3.59
2016/10/08,06:17:38,3.38,3.59
2016/10/08,06:18:37,3.38,3.60
2016/10/08,06:19:36,3.39,3.60
2016/10/08,06:20:36,3.35,3.60
2016/10/08,06:21:36,3.39,3.59
2016/10/08,06:22:35,3.36,3.59
2016/10/08,06:23:35,3.38,3.58
2016/10/08,06:24:34,3.40,3.59
2016/10/08,06:25:34,3.39,3.59
2016/10/08,06:26:34,3.40,3.58
2016/10/08,06:27:34,3.39,3.59
2016/10/08,06:28:33,3.36,3.59
2016/10/08,06:29:33,3.38,3.58
2016/10/08,06:30:33,3.38,3.58
2016/10/08,06:31:31,3.38,3.58
2016/10/08,06:32:31,3.37,3.58
2016/10/08,06:33:31,3.38,3.58
2016/10/08,06:34:31,3.38,3.58
2016/10/08,06:35:30,3.36,3.58
2016/10/08,06:36:29,3.38,3.58
2016/10/08,06:37:29,3.40,3.58
2016/10/08,06:38:29,3.38,3.57
2016/10/08,06:39:28,3.37,3.58
2016/10/08,06:40:28,3.35,3.58
2016/10/08,06:41:27,3.39,3.58
2016/10/08,06:42:27,3.38,3.58
2016/10/08,06:43:27,3.39,3.57
2016/10/08,06:44:26,3.35,3.57
2016/10/08,06:45:26,3.39,3.56
2016/10/08,06:46:25,3.36,3.57
2016/10/08,06:47:25,3.38,3.57
2016/10/08,06:48:24,3.40,3.56
2016/10/08,06:49:24,3.38,3.56
2016/10/08,06:50:24,3.36,3.56
2016/10/08,06:51:24,3.38,3.56
2016/10/08,06:52:23,3.38,3.57
2016/10/08,06:53:22,3.36,3.56
2016/10/08,06:54:22,3.35,3.56
2016/10/08,06:55:21,3.36,3.56
2016/10/08,06:56:21,3.38,3.56
2016/10/08,06:57:21,3.40,3.56
2016/10/08,06:58:20,3.38,3.56
2016/10/08,06:59:20,3.38,3.56
2016/10/08,07:00:20,3.38,3.55
2016/10/08,07:01:19,3.40,3.56
2016/10/08,07:02:19,3.38,3.55
2016/10/08,07:03:19,3.38,3.56
2016/10/08,07:04:18,3.36,3.56
2016/10/08,07:05:18,3.38,3.54
2016/10/08,07:06:18,3.38,3.55
2016/10/08,07:07:17,3.39,3.55
2016/10/08,07:08:16,3.36,3.55
2016/10/08,07:09:16,3.36,3.55
2016/10/08,07:10:15,3.40,3.54
2016/10/08,07:11:15,3.38,3.55
2016/10/08,07:12:15,3.38,3.55
2016/10/08,07:13:15,3.39,3.55
2016/10/08,07:14:14,3.38,3.54
2016/10/08,07:15:13,3.36,3.55
2016/10/08,07:16:13,3.36,3.55
2016/10/08,07:17:12,3.39,3.55
2016/10/08,07:18:12,3.36,3.55
2016/10/08,07:19:12,3.38,3.54
2016/10/08,07:20:11,3.39,3.55
2016/10/08,07:21:11,3.39,3.54
2016/10/08,07:22:10,3.38,3.54
2016/10/08,07:23:10,3.38,3.54
2016/10/08,07:24:10,3.36,3.54
2016/10/08,07:25:09,3.34,3.55
2016/10/08,07:26:09,3.35,3.54
2016/10/08,07:27:09,3.35,3.53
2016/10/08,07:28:08,3.36,3.54
2016/10/08,07:29:07,3.38,3.54
2016/10/08,07:30:07,3.38,3.54
2016/10/08,07:31:07,3.35,3.53
2016/10/08,07:32:06,3.39,3.54
2016/10/08,07:33:06,3.38,3.54
2016/10/08,07:34:05,3.38,3.53
2016/10/08,07:35:05,3.35,3.52
2016/10/08,07:36:04,3.34,3.53
2016/10/08,07:37:04,3.38,3.54
2016/10/08,07:38:04,3.39,3.54
2016/10/08,07:39:03,3.38,3.53
2016/10/08,07:40:03,3.38,3.53
2016/10/08,07:41:02,3.36,3.54
2016/10/08,07:42:02,3.36,3.53
2016/10/08,07:43:01,3.38,3.52
2016/10/08,07:44:01,3.37,3.53
2016/10/08,07:45:00,3.38,3.53
2016/10/08,07:46:00,3.38,3.53
2016/10/08,07:47:00,3.38,3.52
2016/10/08,07:47:59,3.36,3.53
2016/10/08,07:48:59,3.40,3.53
2016/10/08,07:49:58,3.37,3.53
2016/10/08,07:50:58,3.35,3.53
2016/10/08,07:51:58,3.34,3.52
2016/10/08,07:52:57,3.38,3.52
2016/10/08,07:53:57,3.39,3.52
2016/10/08,07:54:56,3.35,3.52
2016/10/08,07:55:56,3.36,3.52
2016/10/08,07:56:55,3.38,3.52
2016/10/08,07:57:56,3.39,3.52
2016/10/08,07:58:54,3.34,3.52
2016/10/08,07:59:55,3.37,3.52
2016/10/08,08:00:54,3.36,3.52
2016/10/08,08:01:53,3.38,3.52
2016/10/08,08:02:53,3.36,3.51
2016/10/08,08:03:53,3.39,3.52
2016/10/08,08:04:52,3.38,3.51
2016/10/08,08:05:51,3.39,3.52
2016/10/08,08:06:51,3.36,3.52
2016/10/08,08:07:51,3.36,3.52
2016/10/08,08:08:50,3.39,3.52
2016/10/08,08:09:49,3.38,3.51
2016/10/08,08:10:50,3.36,3.52
2016/10/08,08:11:49,3.38,3.52
2016/10/08,08:12:48,3.38,3.51
2016/10/08,08:13:47,3.38,3.51
2016/10/08,08:14:47,3.35,3.51
2016/10/08,08:15:47,3.36,3.51
2016/10/08,08:16:46,3.38,3.51
2016/10/08,08:17:46,3.35,3.51
2016/10/08,08:18:45,3.38,3.51
2016/10/08,08:19:45,3.40,3.51
2016/10/08,08:20:45,3.38,3.51
2016/10/08,08:21:45,3.34,3.50
2016/10/08,08:22:44,3.37,3.50
2016/10/08,08:23:43,3.38,3.51
2016/10/08,08:24:43,3.37,3.50
2016/10/08,08:25:43,3.39,3.50
2016/10/08,08:26:43,3.37,3.50
2016/10/08,08:27:42,3.39,3.50
2016/10/08,08:28:42,3.34,3.50
2016/10/08,08:29:41,3.38,3.50
2016/10/08,08:30:41,3.38,3.50
2016/10/08,08:31:40,3.38,3.50
2016/10/08,08:32:40,3.38,3.50
2016/10/08,08:33:40,3.35,3.51
2016/10/08,08:34:40,3.37,3.50
2016/10/08,08:35:39,3.35,3.50
2016/10/08,08:36:39,3.38,3.51
2016/10/08,08:37:38,3.37,3.50
2016/10/08,08:38:37,3.36,3.50
2016/10/08,08:39:37,3.38,3.50
2016/10/08,08:40:37,3.39,3.49
2016/10/08,08:41:36,3.35,3.50
2016/10/08,08:42:36,3.40,3.50
2016/10/08,08:43:36,3.38,3.50
2016/10/08,08:44:35,3.39,3.49
2016/10/08,08:45:35,3.35,3.50
2016/10/08,08:46:34,3.38,3.49
2016/10/08,08:47:34,3.38,3.50
2016/10/08,08:48:33,3.34,3.50
2016/10/08,08:49:33,3.39,3.49
2016/10/08,08:50:32,3.38,3.50
2016/10/08,08:51:33,3.34,3.49
2016/10/08,08:52:32,3.38,3.49
2016/10/08,08:53:33,3.36,3.49
2016/10/08,08:54:31,3.35,3.49
2016/10/08,08:55:30,3.39,3.50
2016/10/08,08:56:30,3.36,3.49
2016/10/08,08:57:29,3.38,3.48
2016/10/08,08:58:29,3.35,3.49
2016/10/08,08:59:29,3.34,3.48
2016/10/08,09:00:29,3.37,3.49
2016/10/08,09:01:28,3.35,3.49
2016/10/08,09:02:28,3.39,3.49
2016/10/08,09:03:27,3.39,3.49
2016/10/08,09:04:27,3.38,3.48
2016/10/08,09:05:27,3.35,3.49
2016/10/08,09:06:26,3.37,3.48
2016/10/08,09:07:26,3.38,3.49
2016/10/08,09:08:25,3.35,3.49
2016/10/08,09:09:24,3.38,3.49
2016/10/08,09:10:24,3.38,3.49
2016/10/08,09:11:24,3.38,3.49
2016/10/08,09:12:23,3.37,3.48
2016/10/08,09:13:23,3.38,3.48
2016/10/08,09:14:22,3.37,3.48
2016/10/08,09:15:22,3.36,3.48
2016/10/08,09:16:22,3.38,3.46
2016/10/08,09:17:21,3.37,3.47
2016/10/08,09:18:21,3.36,3.47
2016/10/08,09:19:21,3.35,3.46
2016/10/08,09:20:20,3.37,3.47
2016/10/08,09:21:20,3.38,3.47
2016/10/08,09:22:20,3.36,3.47
2016/10/08,09:23:19,3.37,3.47
2016/10/08,09:24:19,3.36,3.47
2016/10/08,09:25:19,3.35,3.46
2016/10/08,09:26:19,3.38,3.47
2016/10/08,09:27:18,3.39,3.47
2016/10/08,09:28:18,3.38,3.47
2016/10/08,09:29:17,3.38,3.47
2016/10/08,09:30:17,3.39,3.47
2016/10/08,09:31:16,3.37,3.47
